"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"DCT",13.5344761369891,-0.673477823757106,0.3298803918524,-2.0415818593378,0.0411930262688203,0.35309221533786
"SNORA63",13.4668260000891,-0.669290533110201,0.332663877805838,-2.0119122566738,0.0442291871485393,0.363853017734809
"SLC16A4",303.234747813222,-0.665036020415899,0.210605270467421,-3.15773683602461,0.00158999022722158,0.0911576057952749
"LOC100996255",47.2492535748888,-0.66478562486836,0.200225184957817,-3.32018984029614,0.000899562542569929,0.0723536493584522
"UGT1A3",236.816119938104,-0.66466162372275,0.295235882058502,-2.25129011788291,0.0243671682950896,0.30051932923936
"BSN",132.588941589017,-0.663020023764064,0.167533355581277,-3.95754040419972,7.57254814772756e-05,0.0272759891868909
"SLC23A2",7276.24848408679,-0.662014197389279,0.220593010081325,-3.00106606798292,0.00269036185595538,0.114888158740527
"SLC22A24",11.0381641178941,-0.661810460851934,0.328993946422678,-2.01161896152845,0.0442601190372637,0.363853017734809
"MKX",18.7765039312732,-0.660987715930728,0.307513629963513,-2.14945827282243,0.0315980904089527,0.325387669351111
"CYP4Z1",31.2434277510736,-0.658106110601171,0.317095013123215,-2.07542245498969,0.0379473988497129,0.342783562998883
"SPTBN4",33.0336261176448,-0.656325559934511,0.193421418697399,-3.39324137086033,0.000690707475964152,0.064657243894068
"SNX29P2",342.891723450464,-0.656038482646504,0.191359596938047,-3.42830196731078,0.000607369473278584,0.0616890035455598
"CMAHP",441.525537538065,-0.655530839624216,0.301054421820884,-2.17744963073232,0.0294470360716339,0.315187518214684
"C11orf85",26.6026481686596,-0.652459495271069,0.268967139933231,-2.425796308921,0.0152748407465776,0.248276754082984
"NFKBIZ",1291.78976179678,-0.648127209110485,0.221128265752963,-2.93100118568537,0.00337871491898853,0.127521474926471
"CYP3A4",116878.926741785,-0.647435758620228,0.223994004181918,-2.89041557600984,0.00384732853986868,0.134486047630979
"PCK1",45513.9020295342,-0.644763978187541,0.272528006343943,-2.36586318902513,0.017988090265099,0.263889863127868
"LOC100505912",26.0660739690272,-0.64466825554382,0.262894865159495,-2.45219036572931,0.0141989521763695,0.239574784735506
"HBT8",128.749201632235,-0.644586373955556,0.207924293841623,-3.10010130151766,0.001934544662895,0.0999377203863363
"ZBTB20",131.776676162426,-0.644428053730586,0.264684115963374,-2.43470618319899,0.0149038861306502,0.245958654680023
"SLC16A10",436.359376083062,-0.643314479145165,0.188458832576483,-3.413554410532,0.000641213533242139,0.0634352784117043
"TMTC1",478.255094016341,-0.639810485744288,0.175666668982511,-3.64218488032004,0.00027033380219337,0.0480811415268646
"AK311356",29.4177955430888,-0.638478708534346,0.226849669452753,-2.81454546561428,0.00488462675793068,0.15099511334357
"POLR2J2",237.961636637439,-0.636525022412766,0.285840036022996,-2.22685748039003,0.0259568003390703,0.305881808594373
"NEURL",30.1749177630957,-0.636506129002695,0.271424659221577,-2.34505638075825,0.019024202570637,0.267582353474435
"GOLGA8T",16.2731941504723,-0.633863821920978,0.272037539639468,-2.33006011876537,0.0198029738855012,0.271180964659956
"BC023651",21.4888958935768,-0.633621812425604,0.233286851261454,-2.71606311714276,0.00660633221332932,0.170498938384196
"AK057719",275.297116125498,-0.631262491609021,0.237647932964957,-2.65629279301202,0.00790049862331928,0.183999544920476
"KCND3",363.33674145784,-0.631208066503487,0.141848330425233,-4.44988012626762,8.59182320111605e-06,0.00677894850568056
"AK123332",41.9591696262094,-0.630948544682213,0.287205107372023,-2.19685697951371,0.0280306621468733,0.312543769254067
"LOC100507053",70.7251345327442,-0.629405705372095,0.179402331188916,-3.50834741778976,0.00045089979986062,0.0562297041394939
"C14orf80",65.495942052302,-0.628782408065324,0.269241029397574,-2.33538851590422,0.0195231338106093,0.270241273273171
"NOXRED1",20.7122341355418,-0.628668735960003,0.283006298015579,-2.22139486070871,0.0263242288207408,0.306727248474581
"RFNG",35.0842005740078,-0.626877041186206,0.235177465926374,-2.6655489237326,0.00768627470016738,0.182985086658904
"AK311131",37.7300161087498,-0.626491669357053,0.197446779288456,-3.17296474328301,0.00150890846890109,0.0891725231313983
"AK054753",21.0601159581414,-0.624688501338384,0.247224231818079,-2.52680935337303,0.0115103966818462,0.216230858478101
"MIR647",22.2349922651835,-0.62306203899867,0.22055846029729,-2.82492921903267,0.00472910615350757,0.148966843835489
"YJEFN3",17.883091429753,-0.621613301396986,0.267698711284641,-2.32206310749113,0.0202295378137593,0.273842493493609
"TRABD2B",526.977730648412,-0.620321113957837,0.226479935637624,-2.73896719464974,0.00616325229350052,0.164018968809553
"CHIC1",135.82332931731,-0.619645007497318,0.240024979732303,-2.5815855007608,0.00983476266346439,0.200972679618005
"ZNF460",57.9698988510799,-0.618969823066449,0.212738134307845,-2.90953864515312,0.00361962634308457,0.131085079707469
"SDHAP2",272.366570060285,-0.616118071039798,0.195969121854549,-3.14395484966805,0.00166681154849944,0.0926089457754935
"ANO7",36.3697255790226,-0.610371230956189,0.235322143467277,-2.59376878844836,0.0094930303221798,0.198849582058403
"MT1E",12122.1274331449,-0.609126131065881,0.206783527999515,-2.94571882469919,0.00322205148507878,0.125026161724286
"SCARNA17",58.8968765933985,-0.608357571998806,0.254292141503689,-2.3923569497722,0.0167405524846539,0.259327388235356
"LOC100288069",54.9535025666226,-0.607828426944362,0.247343260081979,-2.45742870350664,0.0139935584040695,0.237560726636299
"AK056182",10.4107160154511,-0.606505203402287,0.291763391455239,-2.07875703794502,0.037639687497592,0.342031805454775
"STK31",22.7192711493128,-0.603983229328888,0.253907222484912,-2.37875560772903,0.017371188697737,0.260945807373349
"PRIMA1",38.4830427513294,-0.602593223462998,0.273327587929698,-2.20465569548724,0.0274782642917154,0.3103526660187
"SRCRB4D",68.9558594401534,-0.600717778925953,0.273043787996034,-2.20007854174173,0.0278013230357953,0.311916581738133
"ZNF192P1",29.2503721795902,-0.59958058526979,0.27565787469793,-2.17508963212757,0.0296234002525385,0.316053929336456
"BC052775",31.7113657258109,-0.598558142723406,0.256367355591525,-2.33476739400901,0.0195555754103648,0.270359924812062
"DIRAS3",147.109102542954,-0.598483290769095,0.225410803163656,-2.65507811679539,0.00792900447059084,0.183999544920476
"DQ574505",12.8514771861204,-0.597970661342899,0.298973602029265,-2.00007845938307,0.0454917923652081,0.36735690588461
"BC034020",32.6076201713131,-0.597799201987476,0.220905475139038,-2.70613121567594,0.00680721428934968,0.173254583041835
"AK097722",18.6893931092769,-0.596655281958551,0.275785852292991,-2.16347313322176,0.0305048079721751,0.320503591180069
"ADCY10",456.419791141045,-0.596455293513599,0.18929648700364,-3.15090524369915,0.0016276528627185,0.0917998902895668
"SULF1",185.044609658697,-0.596338896346454,0.241504212326985,-2.46926913034147,0.0135389350572692,0.234218851415202
"CPE",579.142748081271,-0.591357022697342,0.291164054737057,-2.03100971111074,0.0422540095009577,0.357344380984666
"C3orf58",375.592611796957,-0.591014301076055,0.134986728152731,-4.37831414364939,1.19600872496845e-05,0.0088854944457083
"SLC34A1",64.9994027265,-0.587299395893511,0.221087250475701,-2.65641458125628,0.00789764558349936,0.183999544920476
"RASSF6",78.0594099010643,-0.587094448579175,0.268762740740394,-2.18443392473909,0.0289303776529053,0.315063734470984
"FAM19A2",19.3159151035343,-0.584096839429932,0.207005185190946,-2.82165318173623,0.00477768144485979,0.149556953586164
"MTHFD2L",511.868129960689,-0.581585360632419,0.225082724087114,-2.58387383123783,0.00976975264409984,0.200807222849721
"OSBPL6",622.230552697029,-0.579695789768841,0.197315414861426,-2.93791435492234,0.0033042829115275,0.125858996692182
"ASPG",2698.85915149616,-0.579021762830079,0.116315816688295,-4.97801399083799,6.42400137491143e-07,0.00133049098476134
"AK123292",16.6382745281586,-0.578252074137367,0.237621698105784,-2.43349861880013,0.0149536924770571,0.246303883713678
"AX747838",29.4104600153925,-0.577455753008365,0.217984614578086,-2.64906655970212,0.00807144334647298,0.18587680650075
"TPPP2",267.989424170648,-0.576307292241434,0.190557488572521,-3.02432245806024,0.00249190683173564,0.109518313779915
"ZNF404",53.1611138147033,-0.573352703548844,0.274112383425002,-2.09167019886103,0.0364680281269037,0.340112660118439
"AK307233",18.7479368762731,-0.573121262116742,0.243199609605503,-2.35658791988363,0.0184437010456897,0.264784964423799
"GCAT",844.512815769553,-0.567670819740389,0.195360986447966,-2.90575324204553,0.0036637024698596,0.131109905449468
"LRRC16B",160.527769977828,-0.56494367652467,0.234062068605217,-2.41364899443633,0.0157936690651119,0.251137526621726
"LINC00638",32.0940520946716,-0.56470249589994,0.179001674629449,-3.15473303291118,0.00160645028993102,0.0917837063926451
"POU6F2",39.3625142455319,-0.564107711754311,0.271125424714809,-2.08061531797574,0.0374691306853909,0.341221682711518
"CARNS1",37.8248701877835,-0.561392459366144,0.252615964830237,-2.22231583717763,0.0262619686020771,0.306727248474581
"BC039377",127.822023421659,-0.560532693593703,0.18077332327785,-3.10074895692524,0.00193031868966994,0.0999377203863363
"PAR5",51.7844689441385,-0.560436953267705,0.285879503767206,-1.96039571176839,0.0499495566903867,0.382762520726268
"LGSN",272.85486428297,-0.558495546395206,0.247989769040257,-2.25209107842084,0.0243165169816975,0.300488622611609
"AK126225",305.743741906752,-0.556038682294029,0.25838555899094,-2.15197275136234,0.0313995005442581,0.324639397052139
"AX746671",85.6120979502584,-0.555846060779627,0.281829595979998,-1.97227710896295,0.0485779813203201,0.378414937703989
"TBC1D2",350.331209230771,-0.553179468409243,0.106451362183706,-5.19654663934319,2.03024682217944e-07,0.00084097898991728
"LOC253039",637.736136525463,-0.552585289840571,0.211870912799368,-2.60812247674528,0.00910403735827121,0.19427182547054
"EXPH5",594.175778633434,-0.552108415748685,0.201837560039982,-2.73540968112832,0.00623026812814195,0.164707662805988
"SLC6A16",337.218757442258,-0.55089238927728,0.201225379245517,-2.73768841357298,0.00618726665694481,0.164289777626472
"ACOT11",28.3402084111892,-0.550240737209986,0.20542719905517,-2.67851939636392,0.00739484490835385,0.180715612516984
"MEGF10",51.8250744660528,-0.549386592516237,0.269613555505327,-2.03768164210639,0.0415817812753481,0.354864580629397
"MT2A",14328.230721096,-0.546563445324076,0.208468491961478,-2.62180361253379,0.00874658162642451,0.19081769889175
"GRTP1",1145.5738876016,-0.544764432243867,0.0965713646874555,-5.64105554484963,1.69010824168571e-08,0.000176422930061263
"KANK4",391.859833719787,-0.543249974109049,0.244703906488675,-2.22002983893594,0.0264167421690823,0.30703312294336
"BC010030",31.5134408176329,-0.542945867513999,0.202245874185133,-2.68458315751349,0.00726203152042701,0.178815155554736
"CDHR3",213.683395949498,-0.540847073514574,0.165206754893968,-3.27375883547678,0.00106127144364625,0.0764530719555422
"FLJ13197",156.408000683699,-0.538289390631012,0.269956174531702,-1.99398806700678,0.0461533586132175,0.369743466529606
"RANBP3L",382.756730955325,-0.536747030964478,0.199670731343039,-2.68816079028796,0.00718467913653058,0.177717881882291
"TPRG1",347.525923589798,-0.536092008104372,0.176917717044791,-3.03017706230432,0.0024441040691259,0.109154610030585
"OPLAH",827.535529019709,-0.534472641603838,0.143304874016185,-3.72961942343618,0.000191769199862269,0.0441308871183046
"TMEM17",62.1126911917408,-0.534241884932123,0.154170158767423,-3.46527427359057,0.00052969097516018,0.06045775983653
"AK097351",63.7731989135625,-0.531906864997289,0.197318170717406,-2.69568110764148,0.00702448798705867,0.176079790404803
"AK091996",924.295630183856,-0.531342070259667,0.176240390488362,-3.01487115857675,0.00257088440598354,0.111507878543656
"C3P1",25494.9787465643,-0.531144466349795,0.151286636753842,-3.51084853062084,0.00044667883529847,0.0562297041394939
"APOA5",25557.5037445746,-0.530247015614663,0.156829777408011,-3.38103531343519,0.000722132615730442,0.066293020125647
"CBS",10311.4566737488,-0.528576556390865,0.105570044320722,-5.00688012202636,5.5319355458089e-07,0.00133049098476134
"LINC00282",36.5598888954869,-0.528287060406764,0.218946828788529,-2.41285550162964,0.0158280932732635,0.251443602535669
"SLC25A34",244.971511199379,-0.527689405667354,0.208004841935418,-2.53690924094543,0.0111835943613234,0.212770705706189
"CCDC158",254.198361873757,-0.526859818209434,0.187552570718568,-2.80913141414635,0.00496753648190985,0.151745459394324
"LOC339874",34.8223728483499,-0.526024198296997,0.267888538140051,-1.96359352269858,0.0495772491654124,0.381428520774324
"ECHDC2",30302.596049912,-0.52428544042468,0.19266179325195,-2.72127354144916,0.00650309248878073,0.169151867263121
"AK310239",29.9467754947231,-0.524217445844978,0.200221201302851,-2.61819149237875,0.00883971833770794,0.191708498871051
"AGPAT9",355.120698029852,-0.520392110544966,0.265170852185193,-1.96247855394577,0.0497067950591822,0.381822849946958
"NOS1AP",200.480695417734,-0.518840642696928,0.182317884594062,-2.84580223082418,0.00442996985025784,0.145346872176083
"AK310094",21.8548390764039,-0.517067305221645,0.231592984984571,-2.23265529936536,0.0255716843657661,0.304280222508983
"FADS3",388.888544533561,-0.51656602343449,0.131164516209483,-3.93830616970739,8.20588443335131e-05,0.0283256873283746
"APOF",11320.1662070157,-0.515639584309771,0.193152785049337,-2.66959435339264,0.00759429327666259,0.182362094639163
"TTC18",341.658884915077,-0.515538890634673,0.231982620713816,-2.222316866015,0.0262618991214243,0.306727248474581
"AOX1",73768.8095648184,-0.513039932819839,0.149506466809408,-3.43155679997353,0.000600127441824987,0.0616890035455598
"ZNF117",419.943920805456,-0.512494502098262,0.213519624363456,-2.40022201062834,0.0163851308504337,0.256359993447437
"LOC283177",296.786000841553,-0.510054765765047,0.219460176930072,-2.32413357584948,0.0201183360101824,0.272782904543954
"AF116693",242.863086214028,-0.508748911501199,0.191037217039656,-2.66308795419476,0.00774271731676364,0.183179330100127
"BC040333",22.9716116876459,-0.507271993897968,0.232569473831959,-2.18116326936567,0.0291713425171803,0.315063734470984
"LOC399744",115.27637972753,-0.507046758143187,0.173204146420157,-2.92745161488915,0.0034175223188873,0.127845947924516
"BOK",537.492876504012,-0.507000271386214,0.175191186076963,-2.89398275529388,0.00380389052435395,0.133531063766993
"AK124197",24.7913032911205,-0.504563571483766,0.256240274569826,-1.96910330482132,0.048941229431966,0.380172166178267
"LPAL2",892.841591749592,-0.504358087895331,0.13336070158727,-3.78190937729347,0.000155630022762458,0.0393616206795066
"AK128656",55.3018984303006,-0.503624643818777,0.194027924528535,-2.59562970145934,0.00944177600249445,0.198513194231162
"LINC00574",115.616636724565,-0.498010200261904,0.123731109554864,-4.02493925782732,5.69900237801638e-05,0.0255207487571226
"ARHGEF34P",82.9652958269711,-0.497952719931797,0.210694414484026,-2.36338832783605,0.0181086833469966,0.263889863127868
"BC068088",65.5227221591087,-0.497347117944105,0.251235853547978,-1.97960247679828,0.0477482144704395,0.37494794576337
"MUC20",367.231091240704,-0.496586217991819,0.155897203463738,-3.18534397640639,0.00144582043122959,0.0871483733015655
"SLC10A5",384.854444017086,-0.494829918076393,0.239292010579383,-2.06789151413076,0.0386502255566741,0.345600245528303
"ADAMTS6",64.6980564394803,-0.492919947439648,0.250512706904897,-1.96764449009278,0.049108956918327,0.380247467569822
"AK092331",485.7897571554,-0.492477737626532,0.241042475820146,-2.04311599418683,0.0410409569785717,0.352153089683042
"LOC285540",22.5089696602132,-0.489765923373585,0.227052597641802,-2.15705932660695,0.0310010422103066,0.322851205771571
"AK096592",43.0205409351817,-0.489213711333162,0.230986732863974,-2.11792991427458,0.0341810037115342,0.332752652197132
"AX747758",234.286832864064,-0.488809869407044,0.201759171245409,-2.42273928064704,0.0154039774999884,0.248276754082984
"BC045757",141.56096408516,-0.487639559849069,0.182498619812421,-2.67201779580736,0.00753966498570534,0.182105990011883
"LOC150776",693.599943517903,-0.486740583615556,0.12927568640131,-3.76513633123995,0.000166458234723652,0.0405595072225909
"SULT1A2",937.744165927283,-0.486230719375136,0.173218857991013,-2.80703108780663,0.00500004160688309,0.151745459394324
"LRG1",11481.9613814586,-0.484715285883327,0.166653207403283,-2.90852659505296,0.00363136288163005,0.131085079707469
"AK125301",325.097923133469,-0.484212091310762,0.234917217588685,-2.06120307519803,0.0392836702830729,0.347370673597911
"GCHFR",1227.34895885255,-0.483770760550041,0.161637905856117,-2.99292890481193,0.00276314108472348,0.115612334931271
"TGM1",30.1126941114475,-0.483511074204163,0.219164467928587,-2.20615631162306,0.0273730570379998,0.310212150966413
"FLJ14186",292.819368077663,-0.482894445383076,0.15031622292105,-3.21252381146315,0.0013157424122253,0.0835269579623026
"HORMAD2",108.393674790013,-0.482806720857386,0.24150516169961,-1.99915694331168,0.0455913755671433,0.367414154558365
"PLA2G16",1623.56998619505,-0.481444894692131,0.175098668183629,-2.74956343007265,0.00596747118982929,0.163986634567212
"BC070363",155.543280115624,-0.481196502939402,0.187393077008444,-2.56784567829963,0.0102332701903434,0.204124828657344
"C8orf46",536.710453771553,-0.479991220975814,0.187654772206372,-2.55784180350046,0.010532399400941,0.207867344795534
"BC047373",39.6296590488805,-0.478972574772278,0.238223471669153,-2.01060194201803,0.0443675187743515,0.36410372390898
"STAG3",250.048185081125,-0.478874643843305,0.213334484535622,-2.24471277996007,0.0247865770815397,0.301727037673114
"LOC145837",497.624566166061,-0.478556203517402,0.200689471957896,-2.38456057933025,0.0170995324227323,0.259327388235356
"CDNF",179.726246770555,-0.478373907910466,0.169703709297357,-2.81887714706491,0.00481919590869609,0.149556953586164
"AGXT",50478.8687931903,-0.47776370812613,0.138877779543525,-3.44017386868139,0.000581340594245675,0.0616890035455598
"TTC32",84.9322990113602,-0.477036123708864,0.19134853577798,-2.49302207497612,0.0126660971305045,0.226147158788069
"ZFAND5",12282.2457068078,-0.476913286906749,0.141431322045224,-3.37204856753196,0.00074611289996857,0.0670139907942558
"AK023566",59.3847623633198,-0.476549976685152,0.220500837409988,-2.161216176241,0.0306786444267293,0.321108313017358
"PON3",13426.7629613501,-0.474774060865138,0.1678743036052,-2.82815207967559,0.00468175598901623,0.148236374200191
"BCL3",503.229041443226,-0.474054303606556,0.198769963225383,-2.38493933345972,0.0170819380387755,0.259327388235356
"GLS2",10425.4939726659,-0.473928850857684,0.201243474184547,-2.355002331271,0.0185225894909263,0.264784964423799
"CNKSR2",92.9982589299714,-0.473693103849698,0.213553163177159,-2.21815072557241,0.0265445571445194,0.307239576336245
"BC128546",24.5415041137875,-0.472855617436437,0.2135711114652,-2.2140429676674,0.0268258233066055,0.309587298096172
"SYNE3",154.040488344335,-0.472746966717067,0.212384079138912,-2.22590586184128,0.0260204876533161,0.305881808594373
"TMCO6",792.079637390074,-0.47259518801313,0.172172000005987,-2.74490154030096,0.00605290548369718,0.163986634567212
"MAN1C1",1347.48089440099,-0.470663094509753,0.237351456505825,-1.98297959253602,0.0473697091052312,0.373569114785614
"LRRC56",24.9847473748996,-0.468755707116139,0.227038480635328,-2.06465311873303,0.0389558333845307,0.346278564894568
"DNHD1",1505.93936220901,-0.468489803583325,0.16105011739776,-2.90896902872944,0.00362622781735083,0.131085079707469
"FLJ00313",196.337258560202,-0.468267434631502,0.133673579878095,-3.50306646278602,0.000459934686915859,0.0562297041394939
"CNPY3",1714.33512878564,-0.468212539807465,0.150348039597056,-3.11419118641194,0.00184449928175465,0.0985855116109446
"AK021933",17.5608772971151,-0.467735574187691,0.223584750846991,-2.09198334151054,0.0364400059037655,0.340112660118439
"BRCA1",331.118582243901,-0.467341353370644,0.226988545082484,-2.05887637722344,0.0395060825916956,0.347993770580438
"TTC39B",219.756622460773,-0.461909482574893,0.183005608696967,-2.524018175529,0.0116021929829868,0.216482810287285
"SLC38A11",74.4820788679315,-0.461615660597831,0.16461275605203,-2.80425206204508,0.00504334600638112,0.151965715229161
"UNQ2790",196.188840850309,-0.46014320133532,0.224202877704261,-2.05235189684889,0.040135475817255,0.348195306313346
"GRAMD3",966.878498077799,-0.460101564183921,0.139377129036226,-3.30112671544793,0.00096297380295774,0.0742116880986363
"FAM227B",52.9837250210307,-0.459868492071013,0.178604303979984,-2.57478953095414,0.0100301099870717,0.202430018953396
"C10orf114",381.512594235323,-0.459697136494915,0.139849046381027,-3.28709525299475,0.00101226587588022,0.0758924583595447
"AK128563",22.7853306629694,-0.457531200251276,0.225415487514695,-2.02972389029591,0.0423846130967804,0.35768864782308
"NREP",1378.7996684795,-0.456903288444439,0.214173964374164,-2.13332787568066,0.0328978390365103,0.329710148471654
"AK127179",23.1927105192705,-0.456130263313522,0.216893629362429,-2.10301365076671,0.0354645762350035,0.337417898494244
"SLC51A",1958.5051172591,-0.455603555402229,0.164517842150237,-2.76932610741499,0.00561723805804987,0.160192801004868
"CDON",203.127819939029,-0.454196389898356,0.163219782667419,-2.78272879963232,0.00539038431475004,0.157797310443628
"TSSK6",29.7135176389003,-0.454153979767038,0.228486103676231,-1.9876656499451,0.0468486803390131,0.371689874831317
"AK096230",49.997823519879,-0.452976339432756,0.223186404550333,-2.02958751159326,0.0423984853838209,0.35768864782308
"COL7A1",118.102456855928,-0.452567933984464,0.212533970939761,-2.12939104268059,0.033221920927881,0.330292000773128
"SLC6A13",1484.88333015597,-0.452157100177615,0.187899419999135,-2.40637837083104,0.0161115680285266,0.254194453260155
"CXCL2",3766.98557370151,-0.451570987840132,0.206639445765281,-2.18530874474502,0.0288662166528275,0.315004329328735
