"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ARMC5",430.208583376656,-0.451445455651488,0.152339807871651,-2.96341095580112,0.00304250074255111,0.121180756738772
"SPATA25",93.072954568766,-0.451019498541785,0.158478864238508,-2.8459283874158,0.00442821522044959,0.145346872176083
"TBX6",30.5329346084366,-0.450999064625136,0.215990404218739,-2.0880513940258,0.0367931989015894,0.340192469088522
"CYP4X1",432.479884692384,-0.450576571399411,0.216548854654675,-2.08071556008889,0.0374599489823356,0.341221682711518
"SDHAP1",405.445346217204,-0.449263258455739,0.137475069338104,-3.26796167929786,0.00108325031455667,0.0770833411768765
"IL1RAP",5843.35178086167,-0.448758539244634,0.174362908608521,-2.57370413711201,0.0100616271965891,0.202620366084814
"AGXT2",4714.76963703479,-0.447618802753438,0.149792715077249,-2.98825481948569,0.00280575516859086,0.115931564559556
"GOLGA8O",190.779442991322,-0.446018786702488,0.175099118945497,-2.54723604201183,0.0108579961630415,0.210326640322858
"MST1P2",6077.49293889103,-0.444398463653052,0.171562910364793,-2.59029450309587,0.0095893855430642,0.19960619229024
"PTPRD",1078.15674526739,-0.442913854530689,0.149723661947965,-2.95820880125561,0.00309432446417017,0.12265517236085
"DQ573668",181.744240867933,-0.442739959648541,0.174170713772432,-2.54198854709303,0.0110223785181249,0.211876674558822
"LOC100130557",80.6924345985654,-0.442660658587823,0.200695452772746,-2.20563372249924,0.0274096559246079,0.310212150966413
"ZSWIM5",75.2149242272735,-0.442207808701858,0.211551011654904,-2.0903129001492,0.0365897012145132,0.340138035495032
"ZMAT1",1001.32642656971,-0.441549385066103,0.208228192178199,-2.12050722069484,0.0339632932428843,0.332752652197132
"PHF8",2423.367790932,-0.440964553999744,0.165559908657809,-2.66347425276225,0.00773383301272557,0.183179330100127
"FADS6",205.704057604253,-0.440554259118849,0.193370242851043,-2.27829397441579,0.0227090684317768,0.291436011683375
"NHSL2",68.6520428572629,-0.439855023749328,0.170642853921428,-2.57763518155795,0.0099478962421982,0.201993496123752
"RAD54L2",1136.45882513131,-0.439362599664853,0.198626459616414,-2.21200438508216,0.0269663619454205,0.30985135303306
"HOGA1",1958.46645449435,-0.437911920715742,0.166517542440166,-2.62982454760342,0.00854289453634339,0.190507697944379
"AX747530",46.4537177199743,-0.437740191120819,0.186016693672503,-2.35323068311006,0.0186110841794299,0.264968713993465
"LUC7L2",443.761799905097,-0.435921128935887,0.219031503761144,-1.99022113919861,0.0465665806512366,0.371300132247517
"BC037540",32.8258553171619,-0.434917121771576,0.216772168211966,-2.00633284871839,0.0448207475646413,0.36546996377881
"DFNB31",124.750097419632,-0.434465952704744,0.153876320971966,-2.82347504775538,0.0047506123664046,0.149360334533127
"ACVR2B",587.344429995825,-0.434290272460242,0.143800129642214,-3.02009652940361,0.002526941353227,0.110472008658623
"ALDH6A1",13465.8360190911,-0.433979889312533,0.130211388031418,-3.33288736011186,0.000859497319610087,0.0712050554430976
"LOC100133331",137.442788982795,-0.433706947022305,0.168567617160742,-2.57289599466031,0.010085150946149,0.202620366084814
"ACY3",468.240096561537,-0.433192527383194,0.180149139337721,-2.40463278911979,0.016188723604093,0.254488578174779
"AK090736",38.2160335657758,-0.432766539470524,0.17529372018518,-2.4688080041507,0.0135563931744329,0.234218851415202
"PC",5438.49172824682,-0.432533928403434,0.159543150953083,-2.71107801130636,0.00670648456528293,0.171481084509526
"LPIN3",2398.62610956711,-0.430580149702742,0.14525575324285,-2.96428981358738,0.00303382416256102,0.121180756738772
"BC036500",55.7025034597971,-0.430564455938736,0.187709740518238,-2.29377790811501,0.0218032590125838,0.285354027313982
"CD82",1070.1156744931,-0.430144858528237,0.129237206123699,-3.32833609940875,0.000873663956174045,0.0720185974619291
"AMDHD1",3065.12026201016,-0.429539845563925,0.186208089872069,-2.30677327638683,0.0210674627751691,0.278661760647228
"TCP10L",251.140516316982,-0.429286335537853,0.190748544608477,-2.25053531296392,0.0244149844737567,0.30051932923936
"TIAF1",94.7755323006524,-0.42915352691703,0.180810067750415,-2.37350459659923,0.0176201737309348,0.262307869315237
"TBX3",1107.83763343538,-0.425969167722221,0.114919832716932,-3.70666365980065,0.000210007545366662,0.0450553924541506
"ACADSB",29989.9158971116,-0.425911752572606,0.171305533806383,-2.48626966747023,0.0129090104400468,0.228027072474557
"GOLGA2P5",1094.89293702997,-0.425240585660635,0.122834526096097,-3.4618978814471,0.000536380632263257,0.06045775983653
"NEURL2",97.5854924459849,-0.423518923195301,0.120378130233663,-3.51823809169671,0.000434422404645984,0.0562297041394939
"BAHCC1",351.699503407265,-0.423403004076939,0.113416076915286,-3.73318329810679,0.000189074892799825,0.0441308871183046
"C1orf211",25.4077391132001,-0.423371524325499,0.201486384670746,-2.10124135691521,0.0356197846802383,0.337417898494244
"NUDT13",295.387134282956,-0.423142685653001,0.181785322676915,-2.32770544630298,0.0199277497541331,0.271531978352164
"HAAO",6110.37135692106,-0.423089337909241,0.142224539509435,-2.97479843751699,0.00293181118975229,0.118770610276298
"LOC728175",58.536284744143,-0.422582807526538,0.199507216648487,-2.11813294088048,0.0341638104570933,0.332752652197132
"ARRDC3",4453.26511682542,-0.422484645094682,0.185376558663741,-2.2790618627301,0.022663388159742,0.291244866864658
"DEPDC7",1771.42686549361,-0.421718987895899,0.136135861825345,-3.09778027803534,0.00194975928723295,0.100327831149574
"HCN3",223.622675363994,-0.420409739295477,0.147318762471114,-2.8537419962234,0.00432076059554857,0.143181364615289
"ECM2",1629.51736721612,-0.420124118224243,0.161181574183171,-2.6065269578941,0.00914656237078099,0.194793562881067
"DFFB",242.856929331126,-0.419700502764365,0.154048537353281,-2.72446924829842,0.00644049277921466,0.168222493780281
"FAM99B",697.199034506362,-0.419585395036288,0.207649799080292,-2.02063954260821,0.0433170924373536,0.361189782866473
"ERV3",309.23168312541,-0.418883696452162,0.177885345435266,-2.3547959806762,0.018532877821271,0.264784964423799
"ILDR2",191.33735882075,-0.418070237045778,0.202852081532921,-2.06096104060894,0.0393067570519287,0.347370673597911
"CLDN14",1588.22377772292,-0.417934357607073,0.168321926095435,-2.48294662081108,0.0130300611468366,0.229692447179471
"KIF12",1646.76602121545,-0.414606456130284,0.192705544849456,-2.15150247209638,0.0314365609069377,0.324639397052139
"PSAT1",7013.75336760449,-0.414033150996713,0.19823273477873,-2.0886214956317,0.0367418086374765,0.340192469088522
"ZNF467",142.828788210338,-0.412139899441232,0.1966945307575,-2.09532973720225,0.0361416907453214,0.338821519045839
"PALM2",572.778926401474,-0.41164936864376,0.133007759267193,-3.09492747574836,0.00196861026800091,0.100362780093868
"ORC2",617.516556006372,-0.411284728226071,0.156654822689683,-2.62542015090581,0.00865421046749219,0.190602495428689
"SNORA8",80.4086388769911,-0.411118325868542,0.186374578575881,-2.20587125674523,0.0273930152755513,0.310212150966413
"PACSIN3",650.228137926687,-0.409073922418311,0.185086461664026,-2.21017744215606,0.0270928498883494,0.310212150966413
"ZNF808",286.672925723449,-0.408879576774625,0.153293180769575,-2.66730440794518,0.00764623810751678,0.182814602025174
"ULK1",1362.33100621275,-0.408645542613789,0.147201110927196,-2.77610365872782,0.00550146652703008,0.159359788262869
"GCDH",2890.94756813089,-0.408559633565188,0.169252766776913,-2.41390224423154,0.0157826961648067,0.251137526621726
"DDX60L",993.945375455931,-0.408441821521896,0.153532857257954,-2.66028932709606,0.00780735526531501,0.183489460129084
"FAM110C",623.952972626988,-0.408245206223358,0.175975761540495,-2.31989452780072,0.0203465836806499,0.274074909229705
"NBR2",356.525546089893,-0.407218958770478,0.131917300533563,-3.0869261053964,0.00202237863675279,0.100930095278184
"CAPN3",1938.46215211159,-0.406705828339694,0.172383355725656,-2.35931030944169,0.0183089386319946,0.264081005801498
"C8A",30811.6203461718,-0.405989367420937,0.110725558820569,-3.66662739610862,0.000245770503639189,0.0477095820296482
"PPARA",9251.78234321165,-0.405719954977289,0.126538638319066,-3.20629303718496,0.0013445698709459,0.0843870386049341
"PLIN5",3951.95935585131,-0.405513412991288,0.155088295481246,-2.61472609350023,0.00892990362361535,0.192405166631577
"HPRT1",495.470849907816,-0.40551072299009,0.162426501223882,-2.49657980646368,0.0125397448435655,0.224802348667573
"NAPEPLD",697.122082135736,-0.405290231292681,0.128942502164339,-3.143185718361,0.00167119770576815,0.0926089457754935
"LBX2",54.3158950863236,-0.405136320146122,0.174543855015518,-2.32111477147164,0.0202806503656177,0.274074909229705
"UNC5CL",1308.6316830688,-0.404411506577757,0.139601634831609,-2.89689663781923,0.00376873902007346,0.132938196619979
"ZC3H6",525.550850730285,-0.403558210761485,0.143440240617379,-2.81342396683481,0.0049016976583493,0.151240648978007
"TMEM120A",1896.93618258115,-0.40221677026212,0.151244160999994,-2.65938709701418,0.00782829626120375,0.18363962193561
"MAT1A",96249.092350775,-0.40190413514269,0.136159451564949,-2.95171675945669,0.00316012658542151,0.123935795937046
"IL27",245.088947158825,-0.401225588964327,0.196593306836972,-2.04089139869369,0.0412616229529624,0.353174337960374
"COBLL1",6156.80930904361,-0.400860251677949,0.129849549093655,-3.08711315885143,0.00202110642364679,0.100930095278184
"RGS14",539.203224368965,-0.400807993349268,0.137898008358553,-2.90655389530437,0.00365433940637897,0.131109905449468
"ZGPAT",1947.26472006629,-0.400456220705701,0.164658482246368,-2.43204124830037,0.0150139973776821,0.246303883713678
"KCNT2",490.112585994555,-0.400430233830379,0.183231461290086,-2.18537925207304,0.0288610508470354,0.315004329328735
"HPR",12775.8821089208,-0.399451046653231,0.184710046253176,-2.1625843031067,0.03057316663322,0.32065902120651
"CECR2",805.406198976643,-0.399245092639229,0.149146863107154,-2.67685879757587,0.00743159473241779,0.181202897622058
"GK",1923.69445230292,-0.398416440820745,0.163211206068419,-2.44110959301243,0.0146422105307137,0.244581267059977
"AK095366",55.7020839082584,-0.396831777219179,0.201958589607713,-1.96491656032056,0.049423895694787,0.381103726303381
"PPP1R16A",537.53879133674,-0.396697403979097,0.153252358351,-2.58852397605866,0.00963882366520778,0.200009781666987
"SEMA6C",527.880375701653,-0.396522783500269,0.139548639981686,-2.84146648474902,0.00449065718341703,0.14633323584088
"ASPA",350.988471098959,-0.396179995656422,0.187158789290307,-2.11681213133889,0.0342757953577527,0.332752652197132
"IFNLR1",343.419424783212,-0.395970507895022,0.156857952952229,-2.52438910774014,0.0115899564498988,0.216482810287285
"CYP4F3",14077.5488112312,-0.394020739491141,0.104236646892224,-3.78005961663888,0.000156790812049456,0.0393616206795066
"NEU4",603.919529454106,-0.393901746449478,0.185452548256085,-2.12400287919232,0.0336699028177181,0.331674565866095
"CPSF1",1761.54899157461,-0.393572438646669,0.124595237041936,-3.15880805711861,0.00158415787061603,0.0911385824938783
"HSD17B11",4434.17805511401,-0.392675642127688,0.148987622491083,-2.6356259369881,0.00839822550642303,0.189244476737197
"PLGLA",833.514285431117,-0.392463612553663,0.145947310332025,-2.68907739142861,0.00716498058761265,0.177717881882291
"DOK4",1134.90981434306,-0.392449330103824,0.160768528385145,-2.44108305304415,0.0146432866753272,0.244581267059977
"EFCAB2",187.700406273057,-0.392445293151693,0.184155912715991,-2.1310491059656,0.03308509688052,0.330190478387212
"GSTZ1",4300.84419184818,-0.392196952073829,0.177222524101407,-2.21301978437804,0.026896281685101,0.309587298096172
"MTHFD1",17217.2764991466,-0.390293618792782,0.122496649579937,-3.18615750007178,0.00144176084914447,0.0871483733015655
"C17orf67",98.9304455237355,-0.390236477370047,0.174433837121711,-2.23716042603454,0.0252758568003254,0.302665809935025
"AK095057",427.836508578827,-0.389785127281385,0.116477811798534,-3.34643243432129,0.00081858626208455,0.0688485064795883
"APBA1",2298.03619411414,-0.3897058136199,0.182518731351526,-2.13515517412478,0.0327483370629702,0.329251939803613
"PSD4",4406.9328702015,-0.389572405212928,0.124546833769458,-3.12791897973131,0.00176048703088161,0.0956377364415651
"MORN1",91.4518724978909,-0.389364053517797,0.144427593847557,-2.69591179320462,0.00701962523281152,0.176079790404803
"AF289551",483.594598917427,-0.387718438075828,0.157393308914932,-2.4633730668016,0.0137636620589228,0.236386623654658
"DNAJC12",960.746551854592,-0.38716146559218,0.1395218689025,-2.77491599444338,0.00552159681436945,0.15938560560503
"ATP6V0E2",1583.56099518673,-0.387151976126435,0.164418294594743,-2.35467699674591,0.0185388124539102,0.264784964423799
"GTF2IRD1",218.536898768938,-0.386321987677889,0.188124751480328,-2.05354151773211,0.0400200874327001,0.348195306313346
"MYO15A",203.871440533816,-0.385873803278151,0.196353925089559,-1.96519526208682,0.0493916421303762,0.381103726303381
"DQ573949",105.448564818942,-0.384696061472695,0.174919496555329,-2.19927491816792,0.0278583800410499,0.311916581738133
"ZNF214",108.770101093166,-0.383778431361524,0.123181112952908,-3.11556229816045,0.00183594563293696,0.0985198365785535
"HGD",22791.7151549953,-0.383706622749033,0.179385586343539,-2.13900475824296,0.0324352830130126,0.328615256868585
"TRIM66",1840.08391824604,-0.383462577088067,0.192807569211526,-1.98883570108898,0.0467193407807084,0.371639784588403
"MYO18A",4133.35533993088,-0.382694199773893,0.0903527132304683,-4.23555846959162,2.27984368410636e-05,0.0123764344346727
"NAAA",1813.85873745762,-0.382406401878814,0.110653473248997,-3.45589153824667,0.000548475971736735,0.0606809552621729
"SLC27A5",19743.6825942372,-0.382289092714802,0.126208312168673,-3.02903260606074,0.00245338202522686,0.109263423424206
"AX747090",113.792513987144,-0.382049275968398,0.1826664295594,-2.09151334971576,0.0364820710006573,0.340112660118439
"FAM184A",320.485400574221,-0.380400579528774,0.180789677825482,-2.10410563315444,0.0353692335833868,0.337417898494244
"SLC25A37",1190.60325668525,-0.379691907415835,0.127383961740831,-2.98068848092773,0.00287601192953273,0.117518515685033
"SLC13A3",907.8311327103,-0.37928190925073,0.152516166783931,-2.48683085372883,0.0128886662477915,0.227910684161853
"PKD1",1287.89739837331,-0.378279444344468,0.117588888214176,-3.21696590629781,0.00129553993115924,0.0828795410014571
"SLCO1B3",5349.86513942676,-0.377410713734323,0.18888511463334,-1.99809664444414,0.0457061834738081,0.367981415926884
"SARDH",5413.87394129508,-0.376688685283292,0.121194246364203,-3.10814000320856,0.00188268857951172,0.0990294192823163
"C12orf60",32.7925947438816,-0.375030909375298,0.188646786664038,-1.98800581768293,0.0468110465589955,0.371639784588403
"LCN12",429.928402540109,-0.373996796450468,0.157733627507894,-2.37106571603922,0.0177368771444226,0.262904710136118
"C9",55282.4871375786,-0.372695996339618,0.17904723959304,-2.08155119948638,0.0373834828560318,0.341221682711518
"PLEC",2454.16159582539,-0.372651595489656,0.112171500223264,-3.32215932521128,0.000893236737647259,0.0721953146637924
"LIPG",3793.43331063346,-0.37258445196833,0.143101365882181,-2.60364008178013,0.00922395649406208,0.195938121987326
"KATNAL2",146.047296245923,-0.371409213515299,0.146632936215534,-2.53291806807558,0.011311738927482,0.213710606943499
"SLC12A6",1035.00047210915,-0.370944436711358,0.113608734540343,-3.26510490775368,0.00109423541107679,0.0770833411768765
"SLC22A25",3050.65536009617,-0.37091197033478,0.154485801885416,-2.40094536719879,0.0163527777450435,0.256337913394158
"ZBTB48",899.735040940625,-0.370911244967881,0.101471184693804,-3.65533571020314,0.000256845650141207,0.0477095820296482
"GUCA1B",82.9453669091013,-0.370444361611962,0.15629764745927,-2.37012116070715,0.0177822569167692,0.262904710136118
"SLCO4C1",633.305120375746,-0.370330938569204,0.183196266154672,-2.02149828892547,0.0432282092935504,0.361012197472196
"ACSM3",6551.08577541567,-0.368959769798699,0.133440285414962,-2.76498037044314,0.00569262212952351,0.162063670213187
"NR1I3",4821.02798153843,-0.36887034706249,0.131646670028658,-2.80197248424279,0.00507912054592852,0.152180738382441
"Mar/02",6611.30785256231,-0.368302530254889,0.109014988562161,-3.37845772505752,0.000728936391844467,0.0663612476729175
"AK095179",255.337524053547,-0.368043105382038,0.172497967363571,-2.13360836076589,0.0328748530188161,0.329710148471654
"SUN2",6117.11060394066,-0.367218315823112,0.104986736657595,-3.49775912190473,0.000469184683748683,0.056332761050956
"FNIP2",4468.21092436765,-0.366869281759837,0.154463766025209,-2.3751154798334,0.0175434605940296,0.262223773208179
"DGCR6L",1001.09231732707,-0.366771551895823,0.165922680819936,-2.21049678129209,0.0270707036589757,0.310212150966413
"ALKBH7",554.81202748982,-0.365389429699026,0.170864920677528,-2.1384695480509,0.0324786530988479,0.328734760656573
"AK093551",93.8709742481263,-0.364858842311043,0.121662015773234,-2.99895443941273,0.0027090781434824,0.115094142972718
"TMEM82",525.303259369991,-0.363829482208155,0.164855417875635,-2.2069610261922,0.0273167822953266,0.310212150966413
"GLYCTK",9144.96621897426,-0.363610380637054,0.162237629170691,-2.24122099475763,0.0250117635640281,0.301727037673114
"LOC100289230",63.4249343983418,-0.36195417421805,0.17912416156336,-2.0206887281927,0.0433119973976671,0.361189782866473
"RNF217",300.711042539322,-0.361804347038565,0.11644888005089,-3.10698004893178,0.00189009154263126,0.0991041986387893
"BC071794",264.14346678291,-0.36100888658483,0.142044032844711,-2.54152799913461,0.011036910591022,0.211901009945125
"ADCK5",157.882211517112,-0.360998474360081,0.149995616645261,-2.40672682598347,0.0160962048982404,0.254194453260155
"ATP1A1OS",156.740180551599,-0.360884599808091,0.14892141923676,-2.42332232433499,0.0153792743268768,0.248276754082984
"MIB2",392.497507576411,-0.360443459531201,0.152559108675225,-2.36264791175813,0.018144899083357,0.264081005801498
"ABCA8",4383.72588701044,-0.359481989210655,0.150680960012952,-2.38571607972073,0.0170459052844936,0.259327388235356
"CCDC17",185.421350303288,-0.359367587424918,0.164209617001856,-2.18846858050254,0.0286354874964613,0.313589816476449
"UGT1A4",3707.46050320399,-0.359149137938209,0.159090266234023,-2.25751798925208,0.0239757267064074,0.298659103706435
"AQP11",414.592204869624,-0.359064570462574,0.135226691758398,-2.65527881954027,0.00792428806377971,0.183999544920476
"CHRD",3486.59917623856,-0.357926085663929,0.152851552424903,-2.34165816431456,0.0191982895668691,0.268006221388359
"F11",12557.9429640163,-0.357906535769155,0.109744630206475,-3.26126695306899,0.00110915564436012,0.077216806182365
"PKD2",1023.95529383338,-0.357901614215048,0.163277748729499,-2.19198033412368,0.0283809266701456,0.312948654335281
"IRS1",1490.01080862736,-0.357005298807848,0.0925481523817372,-3.85750865490317,0.000114548624415422,0.0327233820334333
"SMPDL3A",1536.35444968981,-0.356312625163204,0.137257228401927,-2.59594798257053,0.00943303448496341,0.198513194231162
"LLGL2",1078.87198475942,-0.355090266211904,0.139096607269751,-2.55283197183433,0.0106851029905245,0.208771130137455
"TSC2",1855.58731292978,-0.35423120903771,0.0962045478801366,-3.68206302969226,0.000231354191444765,0.0477095820296482
"KIAA1804",253.543758240478,-0.354118648217685,0.138770585519388,-2.55182787398566,0.0107159444421036,0.208885274660252
"FGG",410987.276315125,-0.353915738572444,0.14992782841343,-2.36057403297079,0.0182466758872344,0.264081005801498
"AF339817",412.020474657264,-0.353559746026714,0.178427295832277,-1.98153395968665,0.047531424893637,0.373996791062834
"TMEM14A",1037.69050338427,-0.352414766070379,0.131525016158191,-2.67945046778412,0.0073743112640774,0.180480004925404
"AR",10033.0322462583,-0.351901091968899,0.0995159283492074,-3.53612831439463,0.000406037423669738,0.0562297041394939
"DCAF11",13321.7173431507,-0.349114771524589,0.122539449543001,-2.84899901890028,0.0043857015711585,0.14475436122017
"SLC30A10",1233.23682321253,-0.348970773859571,0.172807379689831,-2.01942055070757,0.0434435273471375,0.361395105299974
"AK299452",46.0488758227983,-0.348966432078216,0.172265742039267,-2.02574480536398,0.0427909426601433,0.35872722427355
"C1orf226",918.725926275971,-0.348158875686255,0.171878906423615,-2.02560560181934,0.0428052170333569,0.35872722427355
"AK095335",66.7567132325293,-0.347569052071213,0.159060452620543,-2.18513808017622,0.0288787238970577,0.315004329328735
"SMG1",6825.55142719941,-0.347065694610945,0.139032725665756,-2.49628778367846,0.0125500737834211,0.224802348667573
"ZFHX4",847.107673440083,-0.346869970390703,0.145644055590505,-2.38162806565871,0.0172362963514719,0.259510673426656
"CNKSR3",1175.61093107503,-0.346829098825418,0.127856014740524,-2.7126537576608,0.00667468077951883,0.170931662806565
"CPN1",1883.17852449424,-0.346643458245591,0.146339187919066,-2.3687671304921,0.017847486753897,0.263109063889569
"IDNK",1034.96805573889,-0.344894669478216,0.139603243753135,-2.47053478275981,0.0134911198293619,0.233822556958888
"LOC100272217",104.011205734086,-0.344874949016278,0.15124884631182,-2.28018234469883,0.0225968760122547,0.2911412431159
"AK130329",979.075410457583,-0.34335472975101,0.173718169161116,-1.97650442327977,0.0480976752660465,0.376700574446616
"SNED1",1263.62197056659,-0.342185840988793,0.101230775639257,-3.38025505413686,0.000724185928103212,0.066293020125647
"WDR27",661.212987231419,-0.341598143155547,0.148994981460001,-2.29268220854306,0.0218663075665186,0.28553465922808
"FGA",613382.181087574,-0.341156390102329,0.153363998323865,-2.22448810562369,0.0261156218929067,0.306452499024002
"MTUS1",4279.78126734035,-0.338123480347276,0.127951989725637,-2.6425808701553,0.00822768142985993,0.187159508336092
"TGDS",667.623774225299,-0.338082293026598,0.131557606380375,-2.56984223359229,0.0101744839062946,0.203600270342264
"MRI1",860.618218561177,-0.337355511142184,0.152029916104086,-2.21900741503545,0.0264862200756414,0.307239576336245
